// zerobss = 0x00100008; // type:label
_start                                                       = 0x00100008; // type:func size:0xA8
aiGetWeapRangeInfo__7VehicleiPfT2T2T2                        = 0x00105220; // type:func size:0x10C
aiPickWeapon__7Vehicle                                       = 0x00105330; // type:func size:0x90
aiPickForwardWeapon__7Vehicle                                = 0x001053C0; // type:func size:0x118
aiPickRearWeapon__7Vehicle                                   = 0x001054D8; // type:func size:0x170
aiPickBestHomingWeapon__7Vehicle                             = 0x00105648; // type:func size:0x88
aiOkToUseWeaponForRearFiring__7Vehiclei                      = 0x001056D0; // type:func size:0x48
aiToggleToWeapon__7Vehicle                                   = 0x00105718; // type:func size:0xDC
aiUsingNonLOSWeapon__7Vehicle                                = 0x001057F8; // type:func size:0x68
aiDelayAfterTogglingToWeapon__7Vehicle                       = 0x00105860; // type:func size:0x4C
aiGetInWeaponRange__7Vehicle                                 = 0x001058B0; // type:func size:0x78
aiGetLineOfSight__7Vehicle                                   = 0x00105928; // type:func size:0x90
aiLineUpShot__7Vehicle                                       = 0x001059B8; // type:func size:0x1F8
aiCheckForGoodShot__7Vehicleff                               = 0x00105BB0; // type:func size:0x2D4
aiCheckForGoodRearShot__7Vehicleff                           = 0x00105E88; // type:func size:0x184
aiIsPlayerLookingAtAIEnoughForAIToShoot__7Vehicle            = 0x00106010; // type:func size:0x154
aiFireWeapon__7Vehicle                                       = 0x00106168; // type:func size:0x208
aiFireRearWeapon__7Vehicle                                   = 0x00106370; // type:func size:0x148
aiDelayAfterFireWeapon__7Vehicle                             = 0x001064B8; // type:func size:0x220
aiCheckMachineGuns__7Vehicle                                 = 0x001066D8; // type:func size:0x210
aiSetAttackState__7Vehicle12_attackState                     = 0x001068E8; // type:func size:0x20
aiUpdateBaitMode__7Vehicle                                   = 0x00106908; // type:func size:0xF0
aiUpdateBaitModeOld__7Vehicle                                = 0x001069F8; // type:func size:0x26C
aiUpdateFleeMode__7Vehicle                                   = 0x00106C68; // type:func size:0x154
aiUpdateSnipeMode__7Vehicle                                  = 0x00106DC0; // type:func size:0x17C
aiUpdateCruiseMode__7Vehicle                                 = 0x00106F40; // type:func size:0x268
aiStartTurnToNewCruisePoint__7Vehicle                        = 0x001071A8; // type:func size:0x80
aiUpdateHuntMode__7Vehicle                                   = 0x00107228; // type:func size:0x220
aiCheckForBeadOnHuntCs__7Vehicle                             = 0x00107448; // type:func size:0xB8
aiUpdatePickupGameMode__7Vehicle                             = 0x00107500; // type:func size:0x1C4
aiSeekPointAndStop__7Vehicle                                 = 0x001076C8; // type:func size:0x1C0
aiGetFleeSpot__7Vehiclei                                     = 0x00107888; // type:func size:0x50
aiInWeaponRange__7Vehiclei                                   = 0x001078D8; // type:func size:0x64
aiCheckGasCanDetonation__7Vehicle                            = 0x00107940; // type:func size:0x1D4
aiCheckTowTruckDetonation__7Vehicle                          = 0x00107B18; // type:func size:0x1E0
aiCheckShadowDetonation__7Vehicle                            = 0x00107CF8; // type:func size:0x18C
aiCheckSkillAttack__7Vehicle                                 = 0x00107E88; // type:func size:0x234
aiCheckSpecialWeaponFiring__7Vehicle                         = 0x001080C0; // type:func size:0x1FC
aiGetBestPointToBeDrivingNow__7Vehicle                       = 0x001082C0; // type:func size:0x8
TogglePOV__7TheGamei                                         = 0x001082C8; // type:func size:0x10
// gcc2_compiled_ = 0x001082D8; // type:label
// __gnu_compiled_c = 0x001082D8; // type:label
reg_frame                                                    = 0x001082D8; // type:func size:0x40
dereg_frame                                                  = 0x00108318; // type:func size:0x38
// gcc2_compiled_ = 0x00108350; // type:label
// __gnu_compiled_cplusplus = 0x00108350; // type:label
attachInit__7Vehicle                                         = 0x00108350; // type:func size:0xA4
attachAdd__7VehicleiP9_hierhead                              = 0x001083F8; // type:func size:0x380
attachAddTire__7VehicleiP9_hierhead                          = 0x00108778; // type:func size:0x90
attachAddShadow__7VehicleP9_hierhead                         = 0x00108808; // type:func size:0x100
attachAddFodderParts__7VehicleiP9_hierhead                   = 0x00108908; // type:func size:0x90
attachAddTurbo__7VehicleP9_hierhead                          = 0x00108998; // type:func size:0x15C
// gcc2_compiled_ = 0x00108AF8; // type:label
// __gnu_compiled_cplusplus = 0x00108AF8; // type:label
addOccupant__12AttractPointP7Vehicle                         = 0x00108AF8; // type:func size:0x10
removeOccupant__12AttractPointP7Vehicle                      = 0x00108B08; // type:func size:0x54
getNumOccupants__12AttractPoint                              = 0x00108B60; // type:func size:0x34
attractInitBeforeDbLoad__15AttractorPointsP12AttractPointP10StartPoint = 0x00108B98; // type:func size:0x18
attractInitAfterDbLoad__15AttractorPoints                    = 0x00108BB0; // type:func size:0xAC
attractGetGroupTestPointIsIn__15AttractorPointsP8_fvector    = 0x00108C60; // type:func size:0x218
attractGetClosestGroupToTestPoint__15AttractorPointsP8_fvector = 0x00108E78; // type:func size:0xC8
attractGetMaxRangeForBeadBetweenGroups__15AttractorPointsii  = 0x00108F40; // type:func size:0x2C
attractGetClosestPoint__15AttractorPointsP8_fvector          = 0x00108F70; // type:func size:0x1C
attractGetClosestPointInGroup__15AttractorPointsP8_fvectori  = 0x00108F90; // type:func size:0xEC
attractGetClosestPointInGroupWithPathToIt__15AttractorPointsP8_fvectori = 0x00109080; // type:func size:0x1A4
attractGetClosestPointThisSideOfPlane__15AttractorPointsP8_fvectoriT1 = 0x00109228; // type:func size:0x12C
attractInitPoints__15AttractorPointsii                       = 0x00109358; // type:func size:0x9C
attractClearStartPointTakenFlags__15AttractorPoints          = 0x001093F8; // type:func size:0x34
attractGetStartPoint__15AttractorPoints                      = 0x00109430; // type:func size:0xE4
attractGetClosestStartPoint__15AttractorPointsP8_fvector     = 0x00109518; // type:func size:0xD4
attractGetStartPointInRange__15AttractorPointsii             = 0x001095F0; // type:func size:0x1A8
attractInitAfterDbLoad__18AttractPointGroups                 = 0x00109798; // type:func size:0x30
attractGetCenterOfGroup__15AttractorPointsP8_fvectori        = 0x001097C8; // type:func size:0x11C
attractGetRandomPositionInGroup__15AttractorPointsP8_fvectori = 0x001098E8; // type:func size:0x128
attractGetRandomTransPoint__15AttractorPointsi               = 0x00109A10; // type:func size:0x68
attractGetSnipePoint__15AttractorPointsi                     = 0x00109A78; // type:func size:0x6C
attractGetNumGroupsFromPlayer__15AttractorPointsiP8_fvector  = 0x00109AE8; // type:func size:0xC4
// gcc2_compiled_ = 0x00109BB0; // type:label
// __gnu_compiled_cplusplus = 0x00109BB0; // type:label
attractiReadPointsFromDisk__Fv                               = 0x00109BB0; // type:func size:0x294
attractiWritePointsToDisk__Fv                                = 0x00109E48; // type:func size:0x170
attractiCountPoints__FP12AttractPoint                        = 0x00109FB8; // type:func size:0x34
attractiCountStartPoints__FP10StartPoint                     = 0x00109FF0; // type:func size:0x34
attractiInitLevelsGroups__FP8GroupDat                        = 0x0010A028; // type:func size:0x104
attractiCheckGroups__FP8GroupDat                             = 0x0010A130; // type:func size:0x434
attractiInitSuburbGroups__FP8GroupDat                        = 0x0010A568; // type:func size:0x8
attractiInitJunkyardGroups__FP8GroupDat                      = 0x0010A570; // type:func size:0x8
attractiInitFreewayGroups__FP8GroupDat                       = 0x0010A578; // type:func size:0x8
attractiInitPrisonGroups__FP8GroupDat                        = 0x0010A580; // type:func size:0x8
attractiInitRoofbossGroups__FP8GroupDat                      = 0x0010A588; // type:func size:0x8
attractiInitRooftopGroups__FP8GroupDat                       = 0x0010A590; // type:func size:0x8
attractiInitCityGroups__FP8GroupDat                          = 0x0010A598; // type:func size:0x8
attractiInitLoopGroups__FP8GroupDat                          = 0x0010A5A0; // type:func size:0x8
attractiInitAlpineGroups__FP8GroupDat                        = 0x0010A5A8; // type:func size:0x8
attractiInitDriveInGroups__FP8GroupDat                       = 0x0010A5B0; // type:func size:0x8
attractiInitStadiumGroups__FP8GroupDat                       = 0x0010A5B8; // type:func size:0x8
attractiInitDefaultGroups__FP8GroupDat                       = 0x0010A5C0; // type:func size:0x7C
attractiInitGroupInfo__FP8GroupDat                           = 0x0010A640; // type:func size:0x9C
attractiInitGroupIndirection__FPii                           = 0x0010A6E0; // type:func size:0x330
attractiInsertIndirection__FPiiii                            = 0x0010AA10; // type:func size:0x7C
attractiInitLevelsFleeSpots__FP12_fleeSpotDat                = 0x0010AA90; // type:func size:0x8C
attractiInitFleeSpotInfo__FP12_fleeSpotDat                   = 0x0010AB20; // type:func size:0x8C
attractiInitSuburbFleeSpots__FP12_fleeSpotDat                = 0x0010ABB0; // type:func size:0xA8
attractiInitJunkyardFleeSpots__FP12_fleeSpotDat              = 0x0010AC58; // type:func size:0xAC
attractiInitFreewayFleeSpots__FP12_fleeSpotDat               = 0x0010AD08; // type:func size:0x9C
attractiInitPrisonFleeSpots__FP12_fleeSpotDat                = 0x0010ADA8; // type:func size:0xAC
attractiInitRooftopFleeSpots__FP12_fleeSpotDat               = 0x0010AE58; // type:func size:0x8C
attractiInitCityFleeSpots__FP12_fleeSpotDat                  = 0x0010AEE8; // type:func size:0x8C
attractiInitLoopFleeSpots__FP12_fleeSpotDat                  = 0x0010AF78; // type:func size:0x88
attractiInitAlpineFleeSpots__FP12_fleeSpotDat                = 0x0010B000; // type:func size:0x8C
attractiInitDriveInFleeSpots__FP12_fleeSpotDat               = 0x0010B090; // type:func size:0x80
attractiInitDefaultFleeSpots__FP12_fleeSpotDat               = 0x0010B110; // type:func size:0xC
// gcc2_compiled_ = 0x0010B120; // type:label
// __gnu_compiled_cplusplus = 0x0010B120; // type:label
isIn__15PedAttractGroupP8_fvector                            = 0x0010B120; // type:func size:0x8C
init__10AttractPedP10PedestrianP15PedAttractGroupiQ210AttractPed8Behavior = 0x0010B1B0; // type:func size:0x114
update__10AttractPed                                         = 0x0010B2C8; // type:func size:0xC0
shutdown__10AttractPed                                       = 0x0010B388; // type:func size:0x8
testBehaviorInit__10AttractPed                               = 0x0010B390; // type:func size:0x30
testBehaviorUpdate__10AttractPed                             = 0x0010B3C0; // type:func size:0x210
standerInit__10AttractPed                                    = 0x0010B5D0; // type:func size:0x30
standerUpdate__10AttractPed                                  = 0x0010B600; // type:func size:0x10C
runnerInit__10AttractPed                                     = 0x0010B710; // type:func size:0x40
runnerUpdate__10AttractPed                                   = 0x0010B750; // type:func size:0x290
runnerUpdateState__10AttractPed                              = 0x0010B9E0; // type:func size:0x394
guardInit__10AttractPed                                      = 0x0010BD78; // type:func size:0x50
guardUpdate__10AttractPed                                    = 0x0010BDC8; // type:func size:0x290
guardUpdateState__10AttractPed                               = 0x0010C058; // type:func size:0x3E0
skaterInit__10AttractPed                                     = 0x0010C438; // type:func size:0x3C
skaterUpdate__10AttractPed                                   = 0x0010C478; // type:func size:0x1E8
skaterUpdateState__10AttractPed                              = 0x0010C660; // type:func size:0x264
getRandNeighbor__10AttractPed                                = 0x0010C8C8; // type:func size:0x134
changePts__10AttractPedP15PedAttractPointT1                  = 0x0010CA00; // type:func size:0x9C
setState__10AttractPedi                                      = 0x0010CAA0; // type:func size:0x58
isTargetInFOV__10AttractPedP3_csP8_fvectorf                  = 0x0010CAF8; // type:func size:0x78
getHeadingToTarget__10AttractPedP8_fvectorT1                 = 0x0010CB70; // type:func size:0x58
getRelativeHeading__10AttractPedff                           = 0x0010CBC8; // type:func size:0x28
updateTrans__10AttractPed                                    = 0x0010CBF0; // type:func size:0x1F4
getClosestVehicle__10AttractPedPf                            = 0x0010CDE8; // type:func size:0xE4
takeHit__10AttractPedP8_fvectorii                            = 0x0010CED0; // type:func size:0x2D4
updateDeath__10AttractPed                                    = 0x0010D1A8; // type:func size:0x74
killPed__10AttractPed                                        = 0x0010D220; // type:func size:0x80
regenPed__10AttractPedb                                      = 0x0010D2A0; // type:func size:0x294
init__15PedWorldManager                                      = 0x0010D538; // type:func size:0x74
update__15PedWorldManager                                    = 0x0010D5B0; // type:func size:0x114
managePedGroups__15PedWorldManager                           = 0x0010D6C8; // type:func size:0x134
activateGroup__15PedWorldManagerUc                           = 0x0010D800; // type:func size:0x160
stealPedFromOldGroup__15PedWorldManageri                     = 0x0010D960; // type:func size:0x1D8
deactivateGroup__15PedWorldManagerUc                         = 0x0010DB38; // type:func size:0x1A8
deactivateAllGroups__15PedWorldManager                       = 0x0010DCE0; // type:func size:0x58
isGroupActive__15PedWorldManagerUc                           = 0x0010DD38; // type:func size:0x50
handleDestruct__15PedWorldManagerUii                         = 0x0010DD88; // type:func size:0xB0
BlowDebris__7TheGameP9_hierheadP8_fvectorT2fT2ffif           = 0x0010DE38; // type:func size:0x10
getNeighbor__10AttractPedi                                   = 0x0010DE48; // type:func size:0x20
getPt__10AttractPedi                                         = 0x0010DE68; // type:func size:0x14
behaviorUpdate__10AttractPed                                 = 0x0010DE80; // type:func size:0x70
behaviorInit__10AttractPedQ210AttractPed8Behavior            = 0x0010DEF0; // type:func size:0x8C
getAnimConfigForState__10AttractPedi                         = 0x0010DF80; // type:func size:0x54
getAnimForState__10AttractPedi                               = 0x0010DFD8; // type:func size:0x20
setAnimForState__10AttractPedii                              = 0x0010DFF8; // type:func size:0xC
getState__10AttractPed                                       = 0x0010E008; // type:func size:0x8
isDying__10AttractPed                                        = 0x0010E010; // type:func size:0x1C
isDead__10AttractPed                                         = 0x0010E030; // type:func size:0x1C
__10AttractPed                                               = 0x0010E050; // type:func size:0x14
__tf10AttractPed                                             = 0x0010E068; // type:func size:0x50
getDbId__10Pedestrian                                        = 0x0010E0B8; // type:func size:0x14
// gcc2_compiled_ = 0x0010E0D0; // type:label
// __gnu_compiled_cplusplus = 0x0010E0D0; // type:label
axleInit__7Vehicle                                           = 0x0010E0D0; // type:func size:0x1AC
axleUpdate__7Vehicle                                         = 0x0010E280; // type:func size:0x258
axlePauseAll__7Vehicle                                       = 0x0010E4D8; // type:func size:0x70
axleForceAirborne__7Vehicle                                  = 0x0010E548; // type:func size:0xAC
axleCheckAirborneStart__7Vehicle                             = 0x0010E5F8; // type:func size:0xF8
axleForceLanding__7Vehicle                                   = 0x0010E6F0; // type:func size:0x138
axleSetLandingSpeed__7Vehicle                                = 0x0010E828; // type:func size:0xA4
// gcc2_compiled_ = 0x0010E8D0; // type:label
// __gnu_compiled_cplusplus = 0x0010E8D0; // type:label
InitBlimpBefore__5Blimp                                      = 0x0010E8D0; // type:func size:0x10
InitBlimpAfter__5Blimp                                       = 0x0010E8E0; // type:func size:0x208
UpdateBlimp__5Blimp                                          = 0x0010EAE8; // type:func size:0x250
TakeHit__5BlimpP8_fvectorii                                  = 0x0010ED38; // type:func size:0xDC
UpdateDeath__5Blimp                                          = 0x0010EE18; // type:func size:0x380
AddEpNode__5BlimpiP9_hierhead                                = 0x0010F198; // type:func size:0x24
// gcc2_compiled_ = 0x0010F1C0; // type:label
// __gnu_compiled_cplusplus = 0x0010F1C0; // type:label
InitBossBefore__9FinalBoss                                   = 0x0010F1C0; // type:func size:0xC4
InitBossAfter__9FinalBoss                                    = 0x0010F288; // type:func size:0x538
UpdateBoss__9FinalBoss                                       = 0x0010F7C0; // type:func size:0x1B7C
UpdateRot__9FinalBossf                                       = 0x00111340; // type:func size:0x20C
UpdateTrans__9FinalBoss                                      = 0x00111550; // type:func size:0x26C
GetClosestPlayer__9FinalBoss                                 = 0x001117C0; // type:func size:0xB0
GetNextAttractPt__9FinalBoss                                 = 0x00111870; // type:func size:0x110
GetClosestAttractPt__9FinalBoss                              = 0x00111980; // type:func size:0x94
GetHeading__9FinalBossP8_fvectorT1                           = 0x00111A18; // type:func size:0x58
TakeHit__9FinalBossP8_fvectorii                              = 0x00111A70; // type:func size:0x1DC
UpdateDeath__9FinalBoss                                      = 0x00111C50; // type:func size:0x22C
RegenBoss__9FinalBoss                                        = 0x00111E80; // type:func size:0xF8
AddEpNode__9FinalBossP9_hierhead                             = 0x00111F78; // type:func size:0x8
CheckCollision__9FinalBoss                                   = 0x00111F80; // type:func size:0x3D4
AddMessage__7TheGameiiii                                     = 0x00112358; // type:func size:0x20
// gcc2_compiled_ = 0x00112378; // type:label
// __gnu_compiled_cplusplus = 0x00112378; // type:label
Spawn__7BurnManP7Vehicle                                     = 0x00112378; // type:func size:0x258
SpawnLoc__7BurnManP7VehicleP8_fvector                        = 0x001125D0; // type:func size:0x180
Update__7BurnMan                                             = 0x00112750; // type:func size:0x11C
Move__7BurnMan                                               = 0x00112870; // type:func size:0x268
UpdateHeading__7BurnMan                                      = 0x00112AD8; // type:func size:0x1D8
CheckCollisions__7BurnMan                                    = 0x00112CB0; // type:func size:0x8
UpdateTippingOver__7BurnManP8_fvector                        = 0x00112CB8; // type:func size:0x120
Terminate__7BurnMan                                          = 0x00112DD8; // type:func size:0x78
// gcc2_compiled_ = 0x00112E50; // type:label
// __gnu_compiled_cplusplus = 0x00112E50; // type:label
Init__6Camera                                                = 0x00112E50; // type:func size:0x1FC
SetCameraToFollowVehicle__6CameraiP7VehicleP3_cs             = 0x00113050; // type:func size:0x130
SetCameraPOV__6Camerai10_cameraPOV                           = 0x00113180; // type:func size:0x338
DetachCamera__6CameraiP8_fvector                             = 0x001134B8; // type:func size:0xC0
ReattachCamera__6Camerai                                     = 0x00113578; // type:func size:0x38
CheckCameraCollisions__6Cameraibbf                           = 0x001135B0; // type:func size:0x20
Update__6Camera                                              = 0x001135D0; // type:func size:0x136C
TogglePOV__6Camerai                                          = 0x00114940; // type:func size:0x174
SetDeathPOV__6Camerai                                        = 0x00114AB8; // type:func size:0x14
SetCameraOffsets__6Cameraiffffff                             = 0x00114AD0; // type:func size:0x260
GetClosestVehicleInFov__6Camerai                             = 0x00114D30; // type:func size:0x8
cameraCheckForcePOV__6Camerai                                = 0x00114D38; // type:func size:0xA4
UpdateMotionBlur__6Camerai                                   = 0x00114DE0; // type:func size:0x294
UpdateDeathPullBack__6Camerai                                = 0x00115078; // type:func size:0x54
cameraIsValidLOSResult__6CameraiP9_hdResult                  = 0x001150D0; // type:func size:0x40
// gcc2_compiled_ = 0x00115110; // type:label
// __gnu_compiled_cplusplus = 0x00115110; // type:label
CityInit__FP9_hierheadP8_fvector                             = 0x00115110; // type:func size:0xA0
CityInitAfter__Fv                                            = 0x001151B0; // type:func size:0x24
// gcc2_compiled_ = 0x001151D8; // type:label
// __gnu_compiled_cplusplus = 0x001151D8; // type:label
InitBefore__8Clappers                                        = 0x001151D8; // type:func size:0x64
Init__8Clappers                                              = 0x00115240; // type:func size:0x250
ClapperClearHits__8Clappers                                  = 0x00115490; // type:func size:0x10
ClapperCheck__8Clappers                                      = 0x001154A0; // type:func size:0x21C
ClapperHit__8ClappersP9_hdResultP7Vehicle                    = 0x001156C0; // type:func size:0x250
ClapperUpdate__8ClappersP7Vehicle                            = 0x00115910; // type:func size:0x214
ReattachCamera__7TheGamei                                    = 0x00115B28; // type:func size:0x10
DetachCamera__7TheGameiP8_fvector                            = 0x00115B38; // type:func size:0x10
// gcc2_compiled_ = 0x00115B48; // type:label
// __gnu_compiled_cplusplus = 0x00115B48; // type:label
collisInitFirstFrame__7Vehicle                               = 0x00115B48; // type:func size:0x30
collisInitPoints__7Vehicle                                   = 0x00115B78; // type:func size:0x3B4
collisSetupHitPoints__7Vehicleb                              = 0x00115F30; // type:func size:0x13B0
collisTestForCollisions__7Vehicle                            = 0x001172E0; // type:func size:0x190
collisCheapTires__7Vehicle                                   = 0x00117470; // type:func size:0x32C
collisCheckTires__7Vehicle                                   = 0x001177A0; // type:func size:0x328
collisCheckForPunt__7Vehicle                                 = 0x00117AC8; // type:func size:0x5C
collisCheckForPuntFail__7Vehicle                             = 0x00117B28; // type:func size:0x5C
collisCheckDefaultHeight__7VehicleP9_hdResult                = 0x00117B88; // type:func size:0xF4
collisResolveEnvironmentCollisions__7Vehicle                 = 0x00117C80; // type:func size:0xC4
collisCheckHdResults__7Vehicle                               = 0x00117D48; // type:func size:0x3AC
collisCheckExtraPoints__7Vehicle                             = 0x001180F8; // type:func size:0x7C
collisCheckBodyResult__7Vehiclei                             = 0x00118178; // type:func size:0x63C
collisCheckSkidPlateResult__7Vehiclei                        = 0x001187B8; // type:func size:0xB0
collisReactToCollision__7Vehicle                             = 0x00118868; // type:func size:0x1A8
collisAverageEnvironmentCollisions__7VehicleP8_fvectorPf     = 0x00118A10; // type:func size:0xA6C
collisComputeReflection__7VehicleP8_fvectorT1                = 0x00119480; // type:func size:0x154
collisReflectOffCollision__7VehicleP8_fvectorT1              = 0x001195D8; // type:func size:0x9B0
collisCheckSolidAICollision__7VehicleP8_fvector              = 0x00119F88; // type:func size:0xCC
collisCheckSolidCollision__7VehicleP8_fvectorT1              = 0x0011A058; // type:func size:0x208
collisSlideVehicle__7VehicleP8_fvectorff                     = 0x0011A260; // type:func size:0x8C
collisUpdateCollisionEffects__7Vehicle                       = 0x0011A2F0; // type:func size:0x198
collisAxleSmash__7VehicleP7VehicleP9_hdResult                = 0x0011A488; // type:func size:0x30C
collisGetOutOfCollisionVolume__7VehicleP8_fvectorf           = 0x0011A798; // type:func size:0x1B0
collisReverseHeadingMatrix__7VehiclePA3_fT1                  = 0x0011A948; // type:func size:0x64
collisResolveCsToCsCollisions__7Vehicle                      = 0x0011A9B0; // type:func size:0x94
collisCsToCsCollision__7VehicleP9_hdResult                   = 0x0011AA48; // type:func size:0x1E8
collisCar2CarCollision__7VehicleP9_hdResultP7Vehicle         = 0x0011AC30; // type:func size:0x23C
collisGetRelativeMass__7VehiclePfT1P7Vehicle                 = 0x0011AE70; // type:func size:0x94
collisCalcCar2CarForces__7VehicleffP7Vehicle                 = 0x0011AF08; // type:func size:0x308
collisApplyForce__7VehiclefPA3_A3_ff                         = 0x0011B210; // type:func size:0xD8
collisCalcCar2CarAnglesAndEffects__7VehicleP8_fvectorT1P7Vehicle = 0x0011B2E8; // type:func size:0x204
collisCheckCar2CarRollover__7VehiclefP7Vehicle               = 0x0011B4F0; // type:func size:0x90
collisCheckCar2CarSpinout__7Vehiclef                         = 0x0011B580; // type:func size:0x250
collisSetCar2CarFlags__7VehiclebP7VehicleP8_fvector          = 0x0011B7D0; // type:func size:0x538
collisClearAllHitsBetweenCars__7VehicleP7VehicleP8_fvectorT2 = 0x0011BD08; // type:func size:0x334
collisShouldBeOnTires__7Vehicle                              = 0x0011C040; // type:func size:0x58
collisShouldBeOnTop__7Vehicle                                = 0x0011C098; // type:func size:0x44
collisCalcHitLocation__7VehicleP8_fvector                    = 0x0011C0E0; // type:func size:0x234
collisCar2CarMorph__7Vehicle                                 = 0x0011C318; // type:func size:0x160
collisCheckDrivableSlopeHit__7Vehicle                        = 0x0011C478; // type:func size:0x27C
// gcc2_compiled_ = 0x0011C718; // type:label
// __gnu_compiled_cplusplus = 0x0011C718; // type:label
Init__5Comboi                                                = 0x0011C718; // type:func size:0x38
Update__5ComboP7Vehicle                                      = 0x0011C750; // type:func size:0x634
CheckShieldCombo__5Combo                                     = 0x0011CD88; // type:func size:0x660
CheckCloakCombo__5Combo                                      = 0x0011D3E8; // type:func size:0x5F0
CheckFreezeCombo__5Combo                                     = 0x0011D9D8; // type:func size:0x2E0
CheckMinionCombo__5Combo                                     = 0x0011DCB8; // type:func size:0x8
CheckRearFireCombo__5Combo                                   = 0x0011DCC0; // type:func size:0x2E8
CheckDropMineCombo__5Combo                                   = 0x0011DFA8; // type:func size:0x34C
CheckGasCanCombo__5Combo                                     = 0x0011E2F8; // type:func size:0x2F0
CheckSpecUpCombo__5Combo                                     = 0x0011E5E8; // type:func size:0x490
CheckSpecDownCombo__5Combo                                   = 0x0011EA78; // type:func size:0x490
CheckSpecLeftCombo__5Combo                                   = 0x0011EF08; // type:func size:0x490
CheckSpecRightCombo__5Combo                                  = 0x0011F398; // type:func size:0x490
ClearSecretCode__5Combo                                      = 0x0011F828; // type:func size:0x14
ClearCombo__5Combo                                           = 0x0011F840; // type:func size:0xA8
// gcc2_compiled_ = 0x0011F8E8; // type:label
// __gnu_compiled_cplusplus = 0x0011F8E8; // type:label
dbInitDb__FP9_dbheader10_vramAddrs                           = 0x0011F8E8; // type:func size:0x17C
dbProcInteractive__FP9_hierheadP8_fvectorPA3_f               = 0x0011FA68; // type:func size:0x550
dbGetCSForModel__FP9_hierhead                                = 0x0011FFB8; // type:func size:0x54
prisonAddNode__7TheGameiP9_hierhead                          = 0x00120010; // type:func size:0x10
// gcc2_compiled_ = 0x00120020; // type:label
// __gnu_compiled_cplusplus = 0x00120020; // type:label
Death2Init__Fv                                               = 0x00120020; // type:func size:0x8
Death2InitAfter__Fv                                          = 0x00120028; // type:func size:0x44
